#******************************************************************
#                       Reweight Module                           *
#******************************************************************

 change rwgt_dir rwgt
launch --rwgt_name=rwgt_ctZ_-4.8_ctW_-4.26_cpQM_0.3_cpQ3_-4.72_cpt_-2.26
set ctZ -4.800000
set ctW -4.260000
set cpQM 0.300000
set cpQ3 -4.720000
set cpt -2.260000

launch --rwgt_name=rwgt_ctZ_-1.93_ctW_2.0_cpQM_-2.81_cpQ3_-3.49_cpt_2.19
set ctZ -1.930000
set ctW 2.000000
set cpQM -2.810000
set cpQ3 -3.490000
set cpt 2.190000

launch --rwgt_name=rwgt_ctZ_4.3_ctW_0.18_cpQM_-4.81_cpQ3_1.67_cpt_0.93
set ctZ 4.300000
set ctW 0.180000
set cpQM -4.810000
set cpQ3 1.670000
set cpt 0.930000

launch --rwgt_name=rwgt_ctZ_-4.23_ctW_-1.42_cpQM_4.41_cpQ3_1.94_cpt_-2.87
set ctZ -4.230000
set ctW -1.420000
set cpQM 4.410000
set cpQ3 1.940000
set cpt -2.870000

launch --rwgt_name=rwgt_ctZ_1.06_ctW_-2.8_cpQM_-1.44_cpQ3_-1.01_cpt_-2.21
set ctZ 1.060000
set ctW -2.800000
set cpQM -1.440000
set cpQ3 -1.010000
set cpt -2.210000

launch --rwgt_name=rwgt_ctZ_2.05_ctW_1.82_cpQM_4.36_cpQ3_-0.17_cpt_-4.53
set ctZ 2.050000
set ctW 1.820000
set cpQM 4.360000
set cpQ3 -0.170000
set cpt -4.530000

launch --rwgt_name=rwgt_ctZ_-0.15_ctW_2.42_cpQM_-3.83_cpQ3_-1.76_cpt_-4.39
set ctZ -0.150000
set ctW 2.420000
set cpQM -3.830000
set cpQ3 -1.760000
set cpt -4.390000

launch --rwgt_name=rwgt_ctZ_1.88_ctW_-3.6_cpQM_1.17_cpQ3_-0.59_cpt_-3.27
set ctZ 1.880000
set ctW -3.600000
set cpQM 1.170000
set cpQ3 -0.590000
set cpt -3.270000

launch --rwgt_name=rwgt_ctZ_3.27_ctW_3.61_cpQM_-4.04_cpQ3_-1.85_cpt_-0.52
set ctZ 3.270000
set ctW 3.610000
set cpQM -4.040000
set cpQ3 -1.850000
set cpt -0.520000

launch --rwgt_name=rwgt_ctZ_3.26_ctW_3.49_cpQM_-1.42_cpQ3_-2.75_cpt_-4.65
set ctZ 3.260000
set ctW 3.490000
set cpQM -1.420000
set cpQ3 -2.750000
set cpt -4.650000

launch --rwgt_name=rwgt_ctZ_2.78_ctW_-4.15_cpQM_-0.34_cpQ3_-1.29_cpt_-4.81
set ctZ 2.780000
set ctW -4.150000
set cpQM -0.340000
set cpQ3 -1.290000
set cpt -4.810000

launch --rwgt_name=rwgt_ctZ_-3.0_ctW_0.0_cpQM_0.0_cpQ3_0.0_cpt_0.0
set ctZ -3.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_5.0_ctW_0.0_cpQM_0.0_cpQ3_0.0_cpt_0.0
set ctZ 5.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_-3.0_cpQM_0.0_cpQ3_0.0_cpt_0.0
set ctZ 0.000000
set ctW -3.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_5.0_cpQM_0.0_cpQ3_0.0_cpt_0.0
set ctZ 0.000000
set ctW 5.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_-3.0_cpQ3_0.0_cpt_0.0
set ctZ 0.000000
set ctW 0.000000
set cpQM -3.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_5.0_cpQ3_0.0_cpt_0.0
set ctZ 0.000000
set ctW 0.000000
set cpQM 5.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_0.0_cpQ3_-3.0_cpt_0.0
set ctZ 0.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 -3.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_0.0_cpQ3_5.0_cpt_0.0
set ctZ 0.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 5.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_0.0_cpQ3_0.0_cpt_-3.0
set ctZ 0.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt -3.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_0.0_cpQ3_0.0_cpt_5.0
set ctZ 0.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 5.000000
