#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
launch --rwgt_name=rwgt_ctZ_-3.75_ctW_-2.05_cpQM_4.28_cpQ3_4.91_cpt_-2.14
set ctZ -3.750000
set ctW -2.050000
set cpQM 4.280000
set cpQ3 4.910000
set cpt -2.140000

launch --rwgt_name=rwgt_ctZ_-1.16_ctW_-0.3_cpQM_0.68_cpQ3_-3.65_cpt_-4.88
set ctZ -1.160000
set ctW -0.300000
set cpQM 0.680000
set cpQ3 -3.650000
set cpt -4.880000

launch --rwgt_name=rwgt_ctZ_-2.83_ctW_0.23_cpQM_2.24_cpQ3_-4.16_cpt_0.65
set ctZ -2.830000
set ctW 0.230000
set cpQM 2.240000
set cpQ3 -4.160000
set cpt 0.650000

launch --rwgt_name=rwgt_ctZ_-1.43_ctW_4.75_cpQM_2.5_cpQ3_-4.99_cpt_3.8
set ctZ -1.430000
set ctW 4.750000
set cpQM 2.500000
set cpQ3 -4.990000
set cpt 3.800000

launch --rwgt_name=rwgt_ctZ_1.87_ctW_0.57_cpQM_1.62_cpQ3_-3.93_cpt_1.88
set ctZ 1.870000
set ctW 0.570000
set cpQM 1.620000
set cpQ3 -3.930000
set cpt 1.880000

launch --rwgt_name=rwgt_ctZ_3.53_ctW_-2.84_cpQM_4.06_cpQ3_1.56_cpt_0.18
set ctZ 3.530000
set ctW -2.840000
set cpQM 4.060000
set cpQ3 1.560000
set cpt 0.180000

launch --rwgt_name=rwgt_ctZ_4.08_ctW_-4.79_cpQM_-1.9_cpQ3_4.06_cpt_3.49
set ctZ 4.080000
set ctW -4.790000
set cpQM -1.900000
set cpQ3 4.060000
set cpt 3.490000

launch --rwgt_name=rwgt_ctZ_-0.71_ctW_-4.11_cpQM_4.9_cpQ3_-0.84_cpt_2.62
set ctZ -0.710000
set ctW -4.110000
set cpQM 4.900000
set cpQ3 -0.840000
set cpt 2.620000

launch --rwgt_name=rwgt_ctZ_0.71_ctW_0.0_cpQM_-0.29_cpQ3_-0.01_cpt_-3.18
set ctZ 0.710000
set ctW 0.000000
set cpQM -0.290000
set cpQ3 -0.010000
set cpt -3.180000

launch --rwgt_name=rwgt_ctZ_-3.99_ctW_-3.44_cpQM_2.02_cpQ3_-2.59_cpt_-3.09
set ctZ -3.990000
set ctW -3.440000
set cpQM 2.020000
set cpQ3 -2.590000
set cpt -3.090000

launch --rwgt_name=rwgt_ctZ_3.63_ctW_-3.16_cpQM_3.84_cpQ3_-3.08_cpt_-1.1
set ctZ 3.630000
set ctW -3.160000
set cpQM 3.840000
set cpQ3 -3.080000
set cpt -1.100000

launch --rwgt_name=rwgt_ctZ_-7.0_ctW_0.0_cpQM_0.0_cpQ3_0.0_cpt_0.0
set ctZ -7.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_5.0_ctW_0.0_cpQM_0.0_cpQ3_0.0_cpt_0.0
set ctZ 5.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_15.0_ctW_0.0_cpQM_0.0_cpQ3_0.0_cpt_0.0
set ctZ 15.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_-7.0_cpQM_0.0_cpQ3_0.0_cpt_0.0
set ctZ 0.000000
set ctW -7.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_5.0_cpQM_0.0_cpQ3_0.0_cpt_0.0
set ctZ 0.000000
set ctW 5.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_15.0_cpQM_0.0_cpQ3_0.0_cpt_0.0
set ctZ 0.000000
set ctW 15.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_-7.0_cpQ3_0.0_cpt_0.0
set ctZ 0.000000
set ctW 0.000000
set cpQM -7.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_5.0_cpQ3_0.0_cpt_0.0
set ctZ 0.000000
set ctW 0.000000
set cpQM 5.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_15.0_cpQ3_0.0_cpt_0.0
set ctZ 0.000000
set ctW 0.000000
set cpQM 15.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_0.0_cpQ3_-7.0_cpt_0.0
set ctZ 0.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 -7.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_0.0_cpQ3_5.0_cpt_0.0
set ctZ 0.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 5.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_0.0_cpQ3_15.0_cpt_0.0
set ctZ 0.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 15.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_0.0_cpQ3_0.0_cpt_-7.0
set ctZ 0.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt -7.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_0.0_cpQ3_0.0_cpt_5.0
set ctZ 0.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 5.000000

launch --rwgt_name=rwgt_ctZ_0.0_ctW_0.0_cpQM_0.0_cpQ3_0.0_cpt_15.0
set ctZ 0.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 15.000000
